System,material_id,E per atom above ground state,num__ElementProperty_MagpieData maximum NpValence,Shear Modulus Voigt,range oxidation state,Melting Point (K),num__ElementProperty_MagpieData avg_dev GSbandgap,num__ElementProperty_MagpieData mode NUnfilled,num__ElementProperty_MagpieData mean NUnfilled,num__DensityFeatures_vpa,num__ElementProperty_MagpieData mean NpUnfilled,num__ElementProperty_MagpieData range SpaceGroupNumber
LiAlCl4,mp-22983,0.0342487431862741,5.0,,4,491.0,1.108,1.0,1.6666666666666667,24.405869734121563,1.5,165.0
Li2ZnCl4,mp-22961,0.0402620956666663,5.0,16.758,3,836.0,1.221061224489796,1.0,0.8571428571428571,19.42740436483312,0.5714285714285714,165.0
Li2MnCl4,mp-34148,0.0664592385238096,5.0,,3,857.0,1.221061224489796,1.0,1.5714285714285714,20.297039173342345,0.5714285714285714,165.0
LiGaCl4,mp-28341,0.028677297132353,5.0,,4,476.0,1.108,1.0,1.6666666666666667,24.548898962934217,1.5,165.0
LiFeCl4,mp-1210931,0.0744136041666667,5.0,,4,537.0,1.108,1.0,1.5,24.368699557339927,0.6666666666666666,165.0
Li3InCl6,mp-676109,0.032183202033333,5.0,,4,816.0,1.19664,1.0,1.4,22.32921347110741,1.1,165.0
Li6VCl8,mp-29250,0.0806881648571429,5.0,,3,1090.0,1.2409599999999998,1.0,1.4,17.779100208066236,0.5333333333333333,165.0
Li6NiCl8,mp-1211124,0.0794399966666667,5.0,,3,992.0,1.2409599999999998,1.0,1.0666666666666669,17.416924475020505,0.5333333333333333,165.0
LiNb6Cl19,mp-29985,0.1616345868269242,5.0,,6,755.0,0.980973372781065,1.0,2.3846153846153846,24.908896219238365,0.7307692307692307,165.0
NaGaCl4,mp-1190761,0.0409509057598036,5.0,,4,478.0,1.108,1.0,1.6666666666666667,25.888979212963047,1.5,165.0
NaScCl4,mp-29432,0.0750067745588234,5.0,,4,1022.0,1.108,1.0,2.333333333333333,25.55503001252245,0.6666666666666666,165.0
Na2ZnCl4,mp-616461,0.0742415943809522,5.0,,3,649.0,1.221061224489796,1.0,0.8571428571428571,24.79350222709752,0.5714285714285714,165.0
NaAlCl4,mp-23363,0.0314638456372549,5.0,,4,470.0,1.108,1.0,1.6666666666666667,25.833538057969587,1.5,165.0
NaSn2Cl5,mp-28947,0.0312146624038458,5.0,,3,499.0,1.16859375,1.0,1.75,27.30083011672422,1.625,165.0
NaNbCl6,mp-28178,0.049513661009616,5.0,,6,784.0,0.934875,1.0,1.75,26.76249827615105,0.75,165.0
NaTaCl6,mp-28179,0.0537644947596156,5.0,,6,765.0,0.934875,1.0,1.75,26.796596534072464,0.75,165.0
Na3ScCl6,mp-1189516,0.0589819754999991,5.0,,4,917.0,1.19664,1.0,1.8,23.378189434033523,0.6,165.0
Na3InCl6,mp-23503,0.0744722904000001,5.0,,4,828.0,1.19664,1.0,1.4,25.496521492274795,1.1,165.0
Na3YCl6,mp-31362,0.0689263473000005,5.0,,4,883.0,1.19664,1.0,1.8,24.855382650243904,0.6,165.0
NaSbCl6,mp-28177,0.1044244128365385,5.0,,6,585.0,0.934875,1.0,1.25,27.44781051807671,1.125,165.0
Na6MgCl8,mp-1210184,0.089480405238095,5.0,,3,853.0,1.2409599999999998,1.0,0.9333333333333332,22.998107957841267,0.5333333333333333,165.0
Na6MnCl8,mp-27125,0.1116073746666659,5.0,,3,906.0,1.2409599999999998,1.0,1.2666666666666666,22.94709944599079,0.5333333333333333,165.0
NaAl3NiCl12,mp-568785,0.0662390380392161,5.0,,4,409.0,1.0351557093425603,1.0,1.7647058823529411,30.15202355861414,1.588235294117647,165.0
NaAl6Sb7(TeCl3)8,mp-1200510,0.1261643623188404,5.0,,5,1063.0,1.1599395085066162,1.0,2.0,32.7378099758358,1.9782608695652173,165.0
K2MgCl4,mp-27207,0.0312958897142858,5.0,11.104,3,730.0,1.221061224489796,1.0,0.8571428571428571,27.096964077166227,0.5714285714285714,165.0
Mg(AlCl4)2,mp-542463,0.0505363131818179,5.0,,4,475.0,0.9889586776859502,1.0,1.6363636363636365,27.63658186229984,1.6363636363636365,161.0
KAlCl4,mp-27755,0.0439054062990194,5.0,,4,,1.108,1.0,1.6666666666666667,31.138938121108897,1.5,165.0
AlTeCl7,mp-573751,0.0487019171296294,5.0,,5,450.0,0.7815802469135803,1.0,1.5555555555555556,31.36176909256357,1.5555555555555556,161.0
Al2VCl8,mp-568443,0.0726759371818186,5.0,,4,365.0,0.9889586776859502,1.0,2.272727272727273,27.44949489088923,1.6363636363636365,165.0
Ca(AlCl4)2,mp-570703,0.0523413227727274,5.0,,4,596.0,0.9889586776859502,1.0,1.6363636363636365,29.276043447264133,1.6363636363636365,161.0
K6InTe4Cl,mp-568916,0.1375775045370368,5.0,,5,1066.0,0.4228194444444444,1.0,1.6666666666666667,38.78948777466652,1.1666666666666667,165.0
KCaCl3,mp-1211643,0.0766418244000002,5.0,,3,981.0,1.19664,1.0,0.8,28.61731824532564,0.6,165.0
KVCl3,mp-1205604,0.1093550323999998,5.0,,3,1225.0,1.19664,1.0,2.2,25.509335182458013,0.6,165.0
KMnCl3,mp-567530,0.0419552822,5.0,,3,761.0,1.19664,1.0,1.8,24.4195827339041,0.6,165.0
K2CuCl3,mp-569952,0.0436210004166661,5.0,,2,663.0,1.2465,1.0,1.0,25.66298855891712,0.5,165.0
KGeCl3,mp-998613,0.0407587622999998,5.0,,3,494.0,1.10472,1.0,1.6,31.35309319788258,1.4,165.0
K2ZnCl4,mp-653633,0.0545727412976191,5.0,,3,757.0,1.221061224489796,1.0,0.8571428571428571,30.41485583034665,0.5714285714285714,165.0
K2CoCl4,mp-23515,0.0943108477380954,5.0,,3,770.0,1.221061224489796,1.0,1.2857142857142858,29.934957451397786,0.5714285714285714,165.0
KGaCl4,mp-30219,0.0444322883578429,5.0,,4,503.0,1.108,1.0,1.6666666666666667,29.29698274657992,1.5,165.0
K2LaCl5,mp-1201545,0.0716041366105768,5.0,,4,956.0,1.16859375,1.0,2.0,28.40025833529183,0.625,165.0
K2SbCl5,mp-27241,0.0368580917548078,5.0,,4,830.0,1.16859375,1.0,1.25,29.08576740817091,1.0,165.0
KSn2Cl5,mp-23539,0.0382498228846155,5.0,,3,495.0,1.16859375,1.0,1.75,28.35845711297212,1.625,165.0
K2YCl5,mp-1211533,0.0642017754086534,5.0,,4,1060.0,1.16859375,1.0,2.0,26.830855249599026,0.625,165.0
K2TiCl6,mp-27839,0.0771666255555558,5.0,5.98,5,1036.0,1.108,1.0,1.7777777777777777,26.21659165225724,0.6666666666666666,165.0
KSbCl6,mp-1211377,0.1187937326923074,5.0,,6,524.0,0.934875,1.0,1.25,28.06063367096525,1.125,165.0
K3InCl6,mp-569132,0.0873414407999999,5.0,,4,840.0,1.19664,1.0,1.4,28.53803194776492,1.1,165.0
K2MnCl6,mp-27304,0.1572872236111107,5.0,6.432,5,727.0,1.108,1.0,1.4444444444444444,25.11924406179164,0.6666666666666666,165.0
KNbCl6,mp-675801,0.0779283449038459,5.0,,6,714.0,0.934875,1.0,1.75,34.96344547871457,0.75,165.0
KTaCl6,mp-1211251,0.0341853720673075,5.0,,6,730.0,0.934875,1.0,1.75,27.34904238938763,0.75,165.0
K2SnCl6,mp-571453,0.1605101557407411,5.0,,5,539.0,1.108,1.0,1.3333333333333333,28.40993764022549,1.1111111111111112,165.0
K2TeCl6,mp-569149,0.1109222571296291,5.0,5.477,5,871.0,1.039259259259259,1.0,1.1111111111111112,29.018811153590185,0.8888888888888888,165.0
K3ScCl6,mp-1196072,0.0738897709000001,5.0,,4,1070.0,1.19664,1.0,1.8,28.115760754267185,0.6,165.0
K3TiCl6,mp-1205449,0.0693650338,5.0,,4,1058.0,1.19664,1.0,1.7,27.37228370611666,0.6,165.0
KY2Cl7,mp-1211540,0.0663056532499997,5.0,,4,873.0,1.04706,1.0,2.6,27.9472223637831,0.7,165.0
KNb2Cl11,mp-1192824,0.0408993408928575,5.0,,6,653.0,0.8394795918367348,1.0,1.8571428571428568,28.832589278949,0.7857142857142857,165.0
Ca9La5Cl33,mp-782047,0.0109511207801409,5.0,,4,1004.0,1.0427940244454503,1.0,1.6595744680851063,25.091201620978644,0.7021276595744681,161.0
FeTeCl7,mp-540997,0.1218965218518515,5.0,,5,435.0,0.7815802469135803,1.0,1.4444444444444444,30.09806322745217,1.0,165.0
Ga2NiCl8,mp-580999,0.0622244808181817,5.0,,4,310.0,0.9889586776859502,1.0,1.818181818181818,26.77295486345371,1.6363636363636365,161.0
GaCuCl4,mp-29362,0.0431729101470588,5.0,5.78,4,497.0,1.108,1.0,1.6666666666666667,24.777234944873413,1.5,161.0
GaSbCl6,mp-27735,0.0228717058653846,5.0,,4,327.0,0.934875,1.0,1.75,31.36713735282937,1.75,102.0
GaTeCl,mp-27449,0.2020179099019605,5.0,,5,632.0,1.0048888888888887,1.0,2.6666666666666665,30.11706084760648,2.6666666666666665,88.0
Zr(TeCl6)2,mp-569684,0.0844972168412701,5.0,,5,473.0,0.6987733333333332,1.0,1.6,33.65079878289606,1.0666666666666669,130.0
InTeCl,mp-504630,0.1242666285294116,5.0,,5,775.0,1.0048888888888887,1.0,2.6666666666666665,32.64934154894373,2.6666666666666665,88.0
LaTeCl,mp-1103189,0.1482931071568627,5.0,,5,1394.0,1.0048888888888887,1.0,4.0,28.64231032824645,1.0,130.0
LiFeBr4,mp-1211043,0.0890135293872549,5.0,,4,445.0,0.6475555555555556,1.0,1.5,29.165420542945125,0.6666666666666666,165.0
La(AlBr4)3,mp-568896,0.0666767018154756,5.0,,4,539.0,0.546375,1.0,2.25,39.94038511263157,1.6875,161.0
Zr2TeBr12,mp-28672,0.1241157375238093,5.0,,5,481.0,0.4167466666666666,1.0,2.0,40.50487299307012,0.9333333333333332,130.0
NbTeBr3,mp-28038,0.1450874041999998,5.0,,7,502.0,0.588,1.0,2.4,32.15304985548809,1.0,165.0
InTeBr,mp-29236,0.1548038688725492,5.0,,5,781.0,0.5444444444444444,1.0,2.6666666666666665,36.81909878259141,2.6666666666666665,88.0
TaTeBr9,mp-29716,0.0819366341818184,5.0,,6,462.0,0.3644628099173553,1.0,1.6363636363636365,35.581806485938834,1.0,165.0
La3Te4Br,mp-1198669,0.1430114881009618,5.0,,5,1642.0,0.31059375,2.0,4.5,32.88489036919737,1.125,130.0
LiInI4,mp-541001,0.0803468940686276,5.0,,4,508.0,0.472,1.0,1.6666666666666667,40.40873340232729,1.5,165.0
LiGaI4,mp-567967,0.1196116665441171,5.0,,4,491.0,0.472,1.0,1.6666666666666667,38.15485421878964,1.5,165.0
AlTeI7,mp-29407,0.0710452653703703,5.0,,5,460.0,0.2869135802469136,1.0,1.5555555555555556,48.58756892383929,1.5555555555555556,161.0
Ca3SbI3,mp-1214080,0.1534101857380956,5.0,,5,1275.0,0.5201632653061224,0.0,0.8571428571428571,37.53440559780996,0.8571428571428571,161.0
GaCuI4,mp-29403,0.1064348299999999,5.0,5.201,4,510.0,0.472,1.0,1.6666666666666667,37.98353795721692,1.5,161.0
GaTeI7,mp-29541,0.1205193652777776,5.0,,5,464.0,0.2869135802469136,1.0,1.5555555555555556,48.20887658893166,1.5555555555555556,88.0
NbTe4I,mp-505088,0.1962171989828434,5.0,,6,661.0,0.1918888888888889,2.0,2.6666666666666665,35.42755281318242,1.5,165.0
InTeI,mp-29234,0.1665129770098037,5.0,,5,913.0,0.368888888888889,1.0,2.6666666666666665,41.824460135778885,2.6666666666666665,88.0
LiZnN,mp-7575,0.174092806078431,3.0,86.596,5,1159.0,2.8608888888888893,0.0,1.3333333333333333,9.59427623038902,1.0,35.0
LiMgN,mp-37906,0.2126667175490197,3.0,86.804,5,1238.0,2.8608888888888893,0.0,1.3333333333333333,10.150766261936482,1.0,35.0
Li2ZrN2,mp-3216,0.1946290391999987,3.0,116.646,7,1892.0,3.0897600000000005,1.0,3.2,10.114962065884043,1.2,35.0
Li3YN2,mp-1029592,0.20807055074755,3.0,47.338,6,1631.0,2.8608888888888893,1.0,3.0,12.140798956760465,1.0,35.0
Li2GeN2,mp-1029776,0.2503424995000003,3.0,53.351,7,1468.0,3.0284800000000005,1.0,2.4,10.387119578151616,2.0,35.0
Li4TaN3,mp-30129,0.228292583701922,3.0,,8,1677.0,3.01734375,1.0,2.5,10.37792892697954,1.125,35.0
LiV2N3,mp-1029338,0.2405896268137262,3.0,83.741,8,1346.0,3.2185,3.0,4.0,10.056508017912805,1.5,35.0
LiHf2N3,mp-1029331,0.2304069596078424,3.0,,7,2511.0,3.2185,3.0,4.333333333333333,13.352758098743337,1.5,35.0
Li7TaN4,mp-14753,0.1774424595370369,3.0,68.225,8,1643.0,2.8608888888888893,1.0,2.1666666666666665,9.643001342108404,1.0,35.0
HfMgN2,mp-1029834,0.3317194996749997,3.0,89.092,7,2769.0,3.2185,3.0,3.5,12.92603776537847,1.5,0.0
CaMg2N2,mp-5795,0.2048941757999998,3.0,78.303,5,1800.0,3.0897600000000005,0.0,1.2,13.125395274862717,1.2,31.0
Mg2NbN3,mp-1246788,0.3268893353431377,3.0,,8,2056.0,3.2185,3.0,2.6666666666666665,12.38800761004996,1.5,35.0
Ca3Al3N5,mp-1029921,0.1699186807272728,3.0,66.017,6,2063.0,3.1919008264462807,3.0,2.727272727272727,13.23643390469506,2.727272727272727,31.0
CaHfN2,mp-1029359,0.3488292412000007,3.0,124.026,7,2996.0,3.2185,3.0,3.5,12.972651874104653,1.5,31.0
CaTiN2,mp-1029572,0.2284357410562503,3.0,,7,2136.0,3.2185,3.0,3.5,13.479672344484156,1.5,31.0
CaGeN2,mp-7801,0.348172474550001,3.0,63.111,7,1628.0,3.12275,3.0,2.5,13.203385515280534,2.5,31.0
Ca2ZnN2,mp-8818,0.2899158050999997,3.0,48.071,5,1710.0,3.0897600000000005,0.0,1.2,16.08466429647123,1.2,31.0
Ca4ZrN4,mp-1029660,0.2495310049074071,3.0,43.375,7,2702.0,3.178765432098766,0.0,2.2222222222222223,17.073593137885418,1.3333333333333333,31.0
Ca4SnN4,mp-1029681,0.2160364041666671,3.0,,7,,3.178765432098766,0.0,1.7777777777777777,16.745209343560404,1.7777777777777777,84.0
Ca5VN5,mp-1247440,0.3038860944090915,3.0,,8,1847.0,3.1919008264462807,0.0,2.0,15.39603344587365,1.3636363636363635,35.0
Ca6GaN5,mp-17875,0.208090523425926,3.0,36.178,6,1733.0,3.129097222222222,0.0,1.6666666666666667,17.434179651454084,1.6666666666666667,161.0
Ca6MnN5,mp-17577,0.2087403930555558,3.0,40.396,6,1727.0,3.129097222222222,0.0,1.6666666666666667,17.086423082714308,1.25,31.0
HfZnN2,mp-1014251,0.2607495196,3.0,93.38,7,2326.0,3.2185,3.0,3.5,11.993967648794667,1.5,0.0
TiZnN2,mp-1016108,0.2938737063250007,3.0,55.749,7,1817.0,3.2185,3.0,3.5,12.028829574234008,1.5,0.0
TaZn2N3,mp-1029387,0.2765698042156863,3.0,,8,2067.0,3.2185,3.0,2.6666666666666665,12.6574898434583,1.5,35.0
MnZn2N3,mp-1029354,0.2297174358333338,3.0,,6,1782.0,3.2185,3.0,2.333333333333333,11.240164281333064,1.5,23.0
NbZn2N3,mp-1029422,0.3156851914705871,3.0,52.784,8,1723.0,3.2185,3.0,2.6666666666666665,12.70607305544503,1.5,35.0
Zn3MoN4,mp-1246430,0.3308829010576914,3.0,,9,1380.0,3.2185,3.0,2.25,12.126651354652523,1.5,35.0
La2GaN3,mp-568036,0.2886235948774507,3.0,,6,1977.0,3.2185,3.0,5.333333333333333,15.564204819773522,2.333333333333333,130.0
Y3Te3N,mp-1193658,0.2166973017619051,4.0,,6,1767.0,1.519591836734694,2.0,5.142857142857143,28.534409665362546,1.2857142857142858,42.0
LaMoN3,mp-989631,0.2687048482999987,3.0,,9,1748.0,3.0897600000000005,3.0,4.8,16.323074080737058,1.8,35.0
LiMnF4,mp-558059,0.0990685392401955,5.0,,4,1049.0,0.8755555555555556,1.0,1.6666666666666667,10.725808281075471,0.6666666666666666,214.0
LiSbF6,mp-3980,0.0748204586538463,5.0,,6,573.0,0.73875,1.0,1.25,12.257026440651083,1.125,214.0
LiTaF6,mp-1080679,0.0857993210576912,5.0,,6,934.0,0.73875,1.0,1.75,13.092570171542125,0.75,214.0
LiVF6,mp-2710677,0.0654059936538464,5.0,,6,1062.0,0.73875,1.0,1.75,13.942254884969651,0.75,214.0
LiCoF4,mp-554689,0.1665023535784309,5.0,,4,1088.0,0.8755555555555556,1.0,1.3333333333333333,11.200749770257753,0.6666666666666666,214.0
LiInF4,mp-8892,0.0777021008578433,5.0,,4,1100.0,0.8755555555555556,1.0,1.6666666666666667,11.49907672370641,1.5,214.0
LiNbF6,mp-1078799,0.072668483653846,5.0,,6,892.0,0.73875,1.0,1.75,12.90473879618902,0.75,214.0
LiYF4,mp-3700,0.0963553380392152,5.0,33.619,4,1127.0,0.8755555555555556,1.0,2.333333333333333,11.823371137134876,0.6666666666666666,214.0
LiVF4,mp-754895,0.1159450060294116,5.0,,4,1072.0,0.8755555555555556,1.0,2.0,10.725095631180418,0.6666666666666666,214.0
LiSb2F7,mp-1195657,0.0542803652000003,5.0,,4,504.0,0.8274000000000001,1.0,1.4,14.388737142932914,1.3,214.0
Li2SnF6,mp-1205739,0.0671730769444449,5.0,,5,871.0,0.8755555555555554,1.0,1.3333333333333333,10.525273261700471,1.1111111111111112,214.0
Li2MnF6,mp-754966,0.0849307172222229,5.0,,5,1040.0,0.8755555555555554,1.0,1.4444444444444444,9.95246662694923,0.6666666666666666,214.0
Li2ZrF6,mp-542219,0.0500952922222222,5.0,,5,968.0,0.8755555555555554,1.0,1.7777777777777777,10.443783135703846,0.6666666666666666,214.0
Li2TiF6,mp-7603,0.0643687477777783,5.0,31.431,5,1094.0,0.8755555555555554,1.0,1.7777777777777777,10.396222828465602,0.6666666666666666,214.0
