System,material_id,E per atom above ground state,num__ElementProperty_MagpieData maximum NpValence,Shear Modulus Voigt,range oxidation state,Melting Point (K),num__ElementProperty_MagpieData avg_dev GSbandgap,num__ElementProperty_MagpieData mode NUnfilled,num__ElementProperty_MagpieData mean NUnfilled,num__DensityFeatures_vpa,num__ElementProperty_MagpieData mean NpUnfilled,num__ElementProperty_MagpieData range SpaceGroupNumber
Li2GeF6,mp-7791,0.0716968866666665,5.0,,5,1025.0,0.8188148148148149,1.0,1.3333333333333333,9.979806498939128,1.1111111111111112,214.0
Li2MnF5,mp-556229,0.0720691136538453,5.0,,4,1061.0,0.9234375,1.0,1.5,10.32765344983588,0.625,214.0
Li2VF6,mp-753861,0.0584883782407406,5.0,,5,1102.0,0.8755555555555554,1.0,1.6666666666666667,10.190509386968294,0.6666666666666666,214.0
Li3VF6,mp-21633,0.0754302513000002,5.0,,4,1158.0,0.9456,1.0,1.6,10.05255456405658,0.6,214.0
Li3FeF6,mp-776627,0.0828762019333329,5.0,,4,1027.0,0.9456,1.0,1.3,10.01018612044493,0.6,214.0
Li3GaF6,mp-15558,0.0702732291666672,5.0,,4,1107.0,0.9456,1.0,1.4,9.90889790801744,1.1,214.0
MgTiF6,mp-1399447,0.126989832307693,5.0,,5,1106.0,0.73875,1.0,1.75,13.092805546055232,0.75,179.0
MgZrF6,mp-1025460,0.1364511637500003,5.0,,5,1135.0,0.73875,1.0,1.75,15.856628979006649,0.75,179.0
MgSnF6,mp-1397451,0.1375436768269233,5.0,,5,1022.0,0.73875,1.0,1.25,13.25133226659445,1.25,179.0
CaMnF5,mp-557426,0.1072679230000002,5.0,,4,1163.0,0.8040816326530613,1.0,1.4285714285714286,14.468572080140962,0.7142857142857143,210.0
CaTaF7,mp-558235,0.0589998660185191,5.0,,6,1923.0,0.6809876543209877,1.0,1.5555555555555556,14.879472688274628,0.7777777777777778,214.0
CaFeF5,mp-542232,0.1085135644761905,5.0,,4,1049.0,0.8040816326530613,1.0,1.2857142857142858,14.155712475313951,0.7142857142857143,214.0
CaVF6,mp-1391106,0.0843636830769227,5.0,,5,1161.0,0.73875,1.0,1.625,14.413414174029816,0.75,214.0
CaSnF6,mp-4782,0.1170183373076927,5.0,,5,1215.0,0.73875,1.0,1.25,17.771483157755593,1.25,210.0
CaMnF6,mp-1387972,0.1198969364423074,5.0,,5,1072.0,0.73875,1.0,1.375,13.900321162604683,0.75,210.0
CaTiF6,mp-27315,0.1008545473076925,5.0,34.298,5,1054.0,0.73875,1.0,1.75,17.55868086091457,0.75,210.0
TiZnF6,mp-1403065,0.0857188126923071,5.0,,5,1036.0,0.73875,1.0,1.75,12.696774897939385,0.75,179.0
MnZnF6,mp-1386276,0.1025144190384619,5.0,,5,1010.0,0.73875,1.0,1.375,11.539301646645084,0.75,202.0
ZnSnF6,mp-13903,0.1125702608653842,5.0,25.018,5,964.0,0.73875,1.0,1.25,13.175342784844917,1.25,179.0
YSnF7,mp-18183,0.1056492007407401,5.0,,5,781.0,0.6809876543209877,1.0,2.2222222222222223,14.502446341362754,1.2222222222222223,179.0
YZrF7,mp-1207624,0.0904474103703698,5.0,,5,475.0,0.6809876543209877,1.0,2.6666666666666665,15.278628739472522,0.7777777777777778,179.0
YZr3F15,mp-530429,0.0816920771491229,5.0,,5,568.0,0.6548476454293628,1.0,2.526315789473684,13.821772783550864,0.7894736842105263,179.0
ZrCoF6,mp-556360,0.0414473625961537,5.0,,5,1164.0,0.73875,1.0,2.125,15.723104792703577,0.75,179.0
ZrFeF6,mp-562418,0.1247498918269229,5.0,,5,706.0,0.73875,1.0,2.25,15.730562362909788,0.75,214.0
ZrMnF6,mp-1206098,0.116477974038462,5.0,,5,780.0,0.73875,1.0,2.375,17.409868441230508,0.75,202.0
ZrCrF6,mp-2459069,0.1015600666346152,5.0,,5,481.0,0.73875,1.0,2.5,18.209204771876685,0.75,214.0
Zr3InF15,mp-34291,0.0657329130701755,5.0,,5,656.0,0.6548476454293628,1.0,2.3157894736842106,12.431872358639708,1.0526315789473684,179.0
NbSbF10,mp-27472,0.0239314504166658,5.0,,6,477.0,0.5472222222222222,1.0,1.6666666666666667,14.88922524520701,1.0833333333333333,214.0
InSb3F18,mp-1200631,0.1566951426363632,5.0,,6,446.0,0.5861157024793389,1.0,1.4545454545454546,15.786675547133424,1.4545454545454546,151.0
HfVF6,mp-557938,0.1995849727884611,5.0,,5,466.0,0.73875,1.0,2.625,16.622075411130226,0.75,214.0
HfMnF6,mp-1205992,0.1251161929807684,5.0,,5,720.0,0.73875,1.0,2.375,17.094787220963067,0.75,202.0
LaSnF7,mp-18566,0.102718559907406,5.0,,5,1105.0,0.6809876543209877,1.0,2.2222222222222223,16.33787786403046,1.2222222222222223,179.0
LiAl5O8,mp-530399,0.168284995535715,4.0,127.477,5,2048.0,0.0,2.0,3.0,8.79843830054593,2.9285714285714284,217.0
Li2CrO4,mp-17159,0.1089857390000004,4.0,,8,761.0,0.0,2.0,2.2857142857142856,12.385740244384955,1.1428571428571428,217.0
Li2MnO3,mp-18988,0.2483666266666677,4.0,,6,1764.0,0.0,2.0,2.1666666666666665,8.144474308166098,1.0,217.0
Li6ZnO4,mp-14495,0.1286317897272724,4.0,,4,1710.0,0.0,1.0,1.2727272727272727,8.790389719356035,0.7272727272727273,217.0
MgTiO3,mp-3771,0.1663454682999994,4.0,79.331,6,2148.0,0.0,2.0,2.8,10.25186191467851,1.2,182.0
MgMnO3,mp-770618,0.2515276875999994,4.0,,6,1695.0,0.0,2.0,2.2,9.625948702724264,1.2,205.0
CaNb2O6,mp-17101,0.1262470019444439,4.0,,7,1818.0,0.0,2.0,2.888888888888889,12.817972357333227,1.3333333333333333,217.0
Ca3TeO6,mp-5279,0.2743612996999998,4.0,,8,1551.0,0.08352,2.0,1.4,13.01926504018615,1.4,213.0
LaScO3,mp-31116,0.1793523236000016,4.0,79.326,5,2433.0,0.0,2.0,4.8,13.366062966990754,1.2,182.0
Y2TeO6,mp-17066,0.263900133611112,4.0,,8,1443.0,0.0916543209876543,2.0,3.555555555555556,13.157604959405974,1.5555555555555556,182.0
Y2Ti2O7,mp-5373,0.0863764959999997,4.0,98.698,6,2242.0,0.0,2.0,4.363636363636363,11.714363100871791,1.2727272727272727,182.0
Y4Zr3O12,mp-1216160,0.171831435350878,4.0,,6,2732.0,0.0,2.0,4.421052631578948,13.249219537173609,1.263157894736842,182.0
La3NbO7,mp-560349,0.1358838040909091,4.0,,7,2168.0,0.0,2.0,4.363636363636363,15.201282081553442,1.2727272727272727,217.0
NbSbO4,mp-3491,0.1154307954656861,4.0,,7,1588.0,0.0,2.0,3.0,13.71942483272614,1.8333333333333333,217.0
In2TeO6,mp-504908,0.2562750956481476,4.0,60.934,8,1053.0,0.0916543209876543,2.0,2.6666666666666665,12.379138942917624,2.6666666666666665,140.0
HfV2O7,mp-505679,0.1726379868999998,4.0,,7,1600.0,0.0,2.0,3.6,17.430683490034156,1.4,217.0
TaSbO4,mp-1205391,0.1305374605882345,4.0,,7,2040.0,0.0,2.0,3.0,13.64602494110447,1.8333333333333333,217.0
La6WO12,mp-755135,0.152118114736842,4.0,,8,2175.0,0.0,2.0,4.421052631578948,15.988279543320704,1.263157894736842,217.0
V2WO6,mp-20312,0.2781341949074081,4.0,,7,1424.0,0.0,2.0,3.555555555555556,10.59524091338357,1.3333333333333333,217.0
La2TeO2,mp-4547,0.2472117422000002,4.0,,5,2088.0,0.14848,2.0,4.8,22.37269099961724,1.2,182.0
La3SbO7,mp-1211549,0.1822632329999995,4.0,,7,2101.0,0.0,2.0,4.0,15.357657195221735,1.5454545454545454,182.0
LiAlS2,mp-1106183,0.1485091773500002,4.0,,5,1307.0,1.101,2.0,2.5,19.78881285703817,2.25,159.0
LiYS2,mp-15788,0.1570902632999997,4.0,29.118,5,1616.0,1.101,2.0,3.5,20.27349501972274,1.0,159.0
LiScS2,mp-1001786,0.2049602971999995,4.0,34.563,5,1695.0,1.101,2.0,3.5,17.840495090932272,1.0,159.0
LiTiS2,mp-9615,0.1796125037999996,4.0,49.306,5,1308.0,1.101,2.0,3.25,15.804787769437732,1.0,159.0
LiSbS2,mp-1079885,0.1219402769000002,4.0,,5,962.0,1.101,2.0,2.0,21.16280357021169,1.75,159.0
LiCrS2,mp-4226,0.2321206161999995,4.0,41.845,5,1171.0,1.101,2.0,2.75,15.78579388806672,1.0,159.0
Li2TeS3,mp-558731,0.1456767006372548,4.0,,6,975.0,1.0236666666666667,2.0,1.6666666666666667,20.346221968456323,1.3333333333333333,159.0
La9Al5S21,mp-1223592,0.1550435361904769,4.0,,5,1453.0,1.05696,2.0,4.228571428571429,23.43679397323853,1.9142857142857144,155.0
Ca(ScS2)2,mp-17597,0.1573312579523804,4.0,,5,2221.0,1.078530612244898,2.0,3.7142857142857135,20.84711263177369,1.1428571428571428,155.0
Ca2SnS4,mp-866503,0.2277357254285714,4.0,,6,1353.0,1.078530612244898,2.0,1.7142857142857142,26.924096912818985,1.7142857142857142,155.0
Zn(CrS2)2,mp-4194,0.3166355106190481,4.0,,5,1418.0,1.078530612244898,2.0,2.857142857142857,17.872581578301087,1.1428571428571428,159.0
LaGaS3,mp-4816,0.2221515950666672,4.0,,5,1427.0,1.05696,2.0,4.0,23.323199585066103,2.2,130.0
GaCuS2,mp-5238,0.3046087325000002,4.0,38.637,5,1292.0,1.101,2.0,2.5,18.568830975179047,2.25,161.0
InGaS3,mp-504951,0.2268592926000003,4.0,,5,1438.0,1.05696,2.0,3.2,23.95398657233268,3.2,75.0
Ga2TeS2,mp-27255,0.2361551633999994,4.0,18.66,5,1136.0,0.98272,2.0,3.2,26.017349023801565,3.2,88.0
YCuS2,mp-10533,0.1496997977500003,4.0,,5,1220.0,1.101,2.0,3.5,20.687305440883662,1.0,155.0
Y2TeS2,mp-1216058,0.2205584481999993,4.0,,5,1698.0,0.98272,2.0,4.8,30.245720599333666,1.2,124.0
ZrSnS3,mp-17324,0.1887272080999995,4.0,,6,1705.0,1.05696,2.0,3.6,24.897124607105056,2.0,124.0
La2ZrS5,mp-1198687,0.1685788518509623,4.0,,6,1826.0,1.0321875,2.0,4.5,22.136131920550564,1.25,124.0
Nb3CoS6,mp-7116,0.3032014423000007,4.0,,7,1642.0,1.05696,2.0,3.6,17.628182970784238,1.2,159.0
Nb3VS6,mp-15958,0.4075210878000002,4.0,,7,1770.0,1.05696,2.0,4.0,17.95023026437812,1.2,159.0
InSbS3,mp-21365,0.2324288893999995,4.0,,5,1080.0,1.05696,2.0,2.8,24.52974256272517,2.8,96.0
La3InS6,mp-540877,0.1952623521000003,4.0,,5,1426.0,1.05696,2.0,4.4,24.30076082896265,1.7,124.0
HfSnS3,mp-8725,0.2188820138000009,4.0,,6,1660.0,1.05696,2.0,3.6,24.62338430163523,2.0,124.0
LaCrS3,mp-10328,0.2112079264000002,4.0,,5,1735.0,1.05696,2.0,4.2,19.874668944584048,1.2,159.0
La8Sb2S15,mp-1195582,0.1657372029999999,4.0,,5,1657.0,1.05696,2.0,4.32,25.64341926855344,1.44,124.0
LiCl,mp-22905,0.0474837950999997,5.0,21.222,2,883.0,1.2465,1.0,1.0,16.428175780340013,0.5,165.0
NaCl,mp-22862,0.0968131748000002,5.0,14.526,2,1067.0,1.2465,1.0,1.0,21.812662732751388,0.5,165.0
MgCl2,mp-23210,0.1014469173529408,5.0,10.607,3,951.0,1.108,1.0,0.6666666666666666,23.16805760537846,0.6666666666666666,130.0
AlCl3,mp-25469,0.0309008734499998,5.0,11.666,4,405.0,0.934875,1.0,2.0,23.002847963050687,2.0,161.0
SiCl4,mp-28391,0.0957413951000001,5.0,0.243,5,291.0,0.5503999999999999,1.0,1.6,30.344440555102533,1.6,163.0
KCl,mp-23193,0.1858560017999999,5.0,9.891,2,1047.0,1.2465,1.0,1.0,31.01452780167213,0.5,165.0
CaCl2,mp-571642,0.0756050455392154,5.0,,3,1113.0,1.108,1.0,0.6666666666666666,27.91126110559152,0.6666666666666666,161.0
ScCl3,mp-23309,0.1034461958500001,5.0,5.57,4,1216.0,0.934875,1.0,3.0,27.048933803411416,0.75,130.0
TiCl3,mp-569756,0.0684836521833336,5.0,,4,918.0,0.934875,1.0,2.75,24.43968140081326,0.75,130.0
TiCl4,mp-30092,0.0025925341999997,5.0,,5,531.0,0.7977599999999999,1.0,2.4,31.48800606829036,0.8,130.0
VCl2,mp-22877,0.1443738103921568,5.0,14.367,3,1636.0,1.108,1.0,3.0,23.28252968308636,0.6666666666666666,165.0
CoCl2,mp-23240,0.1000569298039222,5.0,-134.555,3,1002.0,1.108,1.0,1.6666666666666667,21.53023864854677,0.6666666666666666,130.0
ZnCl2,mp-22909,0.1370771647058828,5.0,6.512,3,846.0,1.108,1.0,0.6666666666666666,25.782809288342666,0.6666666666666666,130.0
GaCl3,mp-30952,0.0248320531499999,5.0,1.063,4,354.0,0.934875,1.0,2.0,30.658718623177567,2.0,0.0
GeCl4,mp-30086,0.1714847411000004,5.0,,5,255.0,0.6751999999999998,1.0,1.6,31.43536147780742,1.6,161.0
YCl3,mp-27455,0.1075743732999994,5.0,4.366,4,1018.0,0.934875,1.0,3.0,31.947080147356854,0.75,130.0
ZrCl4,mp-569175,0.0460269550000003,5.0,,5,886.0,0.7977599999999999,1.0,2.4,29.185904127943832,0.8,130.0
NbCl5,mp-23307,0.0538981245261442,5.0,,6,681.0,0.6924999999999999,1.0,2.0,28.760261542711177,0.8333333333333334,165.0
SnCl4,mp-29866,0.2333164903,5.0,,5,288.0,0.7977599999999999,1.0,1.6,33.25425086221799,1.6,77.0
SbCl3,mp-22872,0.0139205455499995,5.0,1.713,4,328.0,0.934875,1.0,1.5,30.892215374968497,1.5,102.0
SbCl5,mp-570796,0.0691713007843137,5.0,,6,356.0,0.6924999999999999,1.0,1.3333333333333333,29.40967929237159,1.3333333333333333,102.0
TeCl4,mp-569561,0.1271176661499997,5.0,,5,543.0,0.6492799999999999,1.0,1.2,31.835145756086,1.2,88.0
HfCl4,mp-29422,0.0404770897000013,5.0,,5,865.0,0.7977599999999999,1.0,2.4,28.85117793658697,0.8,130.0
TaCl5,mp-29831,0.037222203251634,5.0,,6,554.0,0.6924999999999999,1.0,2.0,28.57500063731157,0.8333333333333334,165.0
LaCl3,mp-22896,0.0878719306500004,5.0,16.94,4,1094.0,0.934875,1.0,3.0,26.93356674037987,0.75,130.0
LiBr,mp-976280,0.0766149474999999,5.0,8.593,2,826.0,0.7285,1.0,1.0,24.8361256015302,0.5,165.0
NaBr,mp-22916,0.0799094081999998,5.0,11.492,2,1038.0,0.7285,1.0,1.0,25.974894959260983,0.5,165.0
MgBr2,mp-30034,0.1076164903921568,5.0,8.581,3,925.0,0.6475555555555556,1.0,0.6666666666666666,27.4994966946216,0.6666666666666666,130.0
AlBr3,mp-23288,0.0238218814999999,5.0,0.693,4,399.0,0.546375,1.0,2.0,35.24595194786122,2.0,161.0
SiBr4,mp-570285,0.1569967854,5.0,,5,378.0,0.21888,1.0,1.6,35.524943186506185,1.6,163.0
KBr,mp-23251,0.0852362184999995,5.0,8.148,2,1016.0,0.7285,1.0,1.0,35.75894835064599,0.5,165.0
CaBr2,mp-22888,0.0718688934313731,5.0,11.561,3,1001.0,0.6475555555555556,1.0,0.6666666666666666,33.43897298595552,0.6666666666666666,161.0
ScBr3,mp-1186984,0.0481830227499999,5.0,,4,1219.0,0.546375,1.0,3.0,37.53374538062373,0.75,130.0
TiBr2,mp-27785,0.0496970763725483,5.0,11.115,3,1199.0,0.6475555555555556,1.0,3.333333333333333,27.93546870762219,0.6666666666666666,130.0
TiBr3,mp-28214,0.0769151411499997,5.0,,4,1256.0,0.546375,1.0,2.75,30.204139489929307,0.75,130.0
VBr2,mp-971787,0.156791323823529,5.0,,3,1452.0,0.6475555555555556,1.0,3.0,27.064737915828868,0.6666666666666666,165.0
FeBr3,mp-23232,0.0721405345499999,5.0,,4,939.0,0.546375,1.0,1.75,28.72851474652189,0.75,165.0
NiBr2,mp-27637,0.1830079189215689,5.0,12.37,3,1062.0,0.6475555555555556,1.0,1.3333333333333333,25.3526453143524,0.6666666666666666,161.0
CuBr2,mp-2360071,0.0852459383333332,5.0,7.403,3,800.0,0.6475555555555556,1.0,1.0,30.329713658672148,0.6666666666666666,161.0
ZnBr2,mp-647579,0.061287492904412,5.0,,3,708.0,0.6475555555555556,1.0,0.6666666666666666,31.4857223438195,0.6666666666666666,130.0
GaBr3,mp-30953,0.1034460244250006,5.0,0.552,4,389.0,0.546375,1.0,2.0,34.546672530354854,2.0,0.0
GeBr2,mp-541610,0.0395417760049019,5.0,,3,380.0,0.4773333333333334,1.0,2.0,35.32790613488341,2.0,161.0
YBr3,mp-754815,0.1050347890000003,5.0,3.846,4,1211.0,0.546375,1.0,3.0,36.56058752952541,0.75,130.0
ZrBr4,mp-1207486,0.0403043200999997,5.0,,5,638.0,0.4662400000000001,1.0,2.4,40.97931892971111,0.8,130.0
InBr3,mp-570219,0.07733143455,5.0,5.42,4,645.0,0.546375,1.0,2.0,32.89045424206188,2.0,75.0
SnBr2,mp-29862,0.0324673122549019,5.0,3.488,3,476.0,0.6475555555555556,1.0,2.0,33.135549241598085,2.0,77.0
SnBr4,mp-23216,0.1248326715000001,5.0,,5,379.0,0.4662400000000001,1.0,1.6,39.56827892500998,1.6,77.0
SbBr3,mp-570005,0.0171207092999998,5.0,,4,401.0,0.546375,1.0,1.5,36.25512175136779,1.5,102.0
TeBr4,mp-1208424,0.1418492270999998,5.0,,5,586.0,0.3177599999999999,1.0,1.2,36.8468858524604,1.2,88.0
HfBr4,mp-1212517,0.0185433368499996,5.0,,5,603.0,0.4662400000000001,1.0,2.4,40.57600547643473,0.8,130.0
TaBr5,mp-568846,0.1300865500490191,5.0,,6,575.0,0.4047222222222222,1.0,2.0,33.56855956408671,0.8333333333333334,165.0
LaBr3,mp-23263,0.071341759,5.0,14.679,4,1054.0,0.546375,1.0,3.0,31.671531676564893,0.75,130.0
LiI,mp-570935,0.0817871072999998,5.0,6.3,2,749.0,0.531,1.0,1.0,32.597874242748915,0.5,165.0
NaI,mp-23268,0.0908945437999997,5.0,8.497,2,964.0,0.531,1.0,1.0,33.344481388298945,0.5,165.0
MgI2,mp-23205,0.082232555,5.0,7.356,3,763.0,0.472,1.0,0.6666666666666666,36.10966594602698,0.6666666666666666,130.0
AlI3,mp-30930,0.0881411602500001,5.0,0.754,4,465.0,0.39825,1.0,2.0,45.33660529964496,2.0,161.0
SiI4,mp-635441,0.1530046337500001,5.0,,5,478.0,0.09248,1.0,1.6,46.20800592988283,1.6,163.0
KI,mp-22898,0.0919488942000001,5.0,6.271,2,952.0,0.531,1.0,1.0,44.45349350072201,0.5,165.0
