System,material_id,E per atom above ground state,num__ElementProperty_MagpieData maximum NpValence,Shear Modulus Voigt,range oxidation state,Melting Point (K),num__ElementProperty_MagpieData avg_dev GSbandgap,num__ElementProperty_MagpieData mode NUnfilled,num__ElementProperty_MagpieData mean NUnfilled,num__DensityFeatures_vpa,num__ElementProperty_MagpieData mean NpUnfilled,num__ElementProperty_MagpieData range SpaceGroupNumber
CaI2,mp-30031,0.1221101731372549,5.0,4.657,3,1022.0,0.472,1.0,0.6666666666666666,42.69061654203818,0.6666666666666666,161.0
ScI3,mp-1186991,0.0371215772500002,5.0,,4,1234.0,0.39825,1.0,3.0,48.25675574822274,0.75,130.0
TiI3,mp-23264,0.1445101523749996,5.0,3.149,4,1289.0,0.39825,1.0,2.75,38.535753057293626,0.75,130.0
TiI4,mp-541013,0.1115945156000002,5.0,2.629,5,1266.0,0.33984,1.0,2.4,40.30048734279414,0.8,130.0
VI2,mp-1018138,0.1546804213725483,5.0,,3,1472.0,0.472,1.0,3.0,34.82336361276985,0.6666666666666666,165.0
VI3,mp-865493,0.0441625675999999,5.0,4.419,4,1199.0,0.39825,1.0,2.5,44.90772999299992,0.75,165.0
FeI2,mp-571122,-0.0068338811764707,5.0,7.883,3,1074.0,0.472,1.0,2.0,33.13281099279416,0.6666666666666666,165.0
NiI2,mp-27638,0.1267246316666663,5.0,10.462,3,1082.0,0.472,1.0,1.3333333333333333,31.644509036842773,0.6666666666666666,161.0
CuI,mp-570081,0.0629885094000002,5.0,9.085,2,782.0,0.531,1.0,1.0,27.60193495044158,0.5,161.0
GaI3,mp-30954,0.1176384398999998,5.0,0.335,4,473.0,0.39825,1.0,2.0,44.59437107857566,2.0,0.0
GeI2,mp-27922,0.0849478080065364,5.0,,3,613.0,0.3017777777777778,1.0,2.0,38.12710678222574,2.0,161.0
YI3,mp-571442,0.1141446321500003,5.0,,4,1259.0,0.39825,1.0,3.0,45.306126753495,0.75,130.0
ZrI4,mp-571235,0.0859079025333331,5.0,,5,713.0,0.33984,1.0,2.4,44.17047667934408,0.8,130.0
NbI5,mp-569578,0.1104648151960789,5.0,,6,660.0,0.295,1.0,2.0,41.66628847215972,0.8333333333333334,165.0
InI3,mp-567789,0.1472294182750002,5.0,,4,492.0,0.39825,1.0,2.0,46.84276918134,2.0,75.0
SnI2,mp-27194,0.0418349815686274,5.0,5.84,3,575.0,0.472,1.0,2.0,40.28818728486138,2.0,77.0
SnI4,mp-23182,0.09116468785,5.0,,5,491.0,0.33984,1.0,1.6,50.1986017172142,1.6,77.0
SbI3,mp-23281,0.1176132119500001,5.0,2.924,4,586.0,0.39825,1.0,1.5,43.99724679664578,1.5,102.0
TeI4,mp-570884,0.07530909905,5.0,,5,561.0,0.1913599999999999,1.0,1.2,49.00250483174358,1.2,88.0
HfI4,mp-569059,0.0574773773999996,5.0,,5,658.0,0.33984,1.0,2.4,43.45589465011501,0.8,130.0
TaI5,mp-570679,0.142269675833333,5.0,,6,645.0,0.295,1.0,2.0,42.19334702916802,0.8333333333333334,165.0
LaI3,mp-27979,0.0821059224000002,5.0,6.783,4,1035.0,0.39825,1.0,3.0,41.39230346078501,0.75,130.0
Li3N,mp-2251,0.1367927563000002,3.0,38.585,4,1083.0,2.413875,1.0,1.5,10.874344756695969,0.75,35.0
Mg3N2,mp-1559,0.2307549807499995,3.0,78.311,5,1785.0,3.0897600000000005,0.0,1.2,12.245675261606925,1.2,0.0
AlN,mp-661,0.3985595507999999,3.0,122.74,6,2750.0,3.2185,3.0,4.0,10.631820769545108,4.0,31.0
Si3N4,mp-988,0.397307261380952,3.0,126.611,7,1547.0,2.774204081632653,3.0,3.4285714285714284,10.392616506468476,3.4285714285714284,33.0
Ca3N2,mp-844,0.2078401155499998,3.0,33.751,5,1803.0,3.0897600000000005,0.0,1.2,18.68514943782586,1.2,31.0
ScN,mp-2857,0.4470837529999993,3.0,156.19,6,2747.0,3.2185,3.0,6.0,11.473936086227408,1.5,0.0
TiN,mp-492,0.1155545146000012,3.0,195.627,6,3225.0,3.2185,3.0,5.5,9.536536585459231,1.5,0.0
VN,mp-1018027,0.4046884219999995,3.0,,6,2481.0,3.2185,3.0,5.0,8.548510431243733,1.5,35.0
CrN,mp-2132,0.0971047693000013,3.0,64.385,6,2073.0,3.2185,3.0,4.5,9.20063813848239,1.5,35.0
FeN,mp-6988,0.3010660740999995,3.0,85.239,6,1848.0,3.2185,3.0,3.5,9.249731794592432,1.5,35.0
Zn3N2,mp-9460,0.1491886836999998,3.0,56.69,5,1579.0,3.0897600000000005,0.0,1.2,11.519590500913845,1.2,0.0
GaN,mp-804,0.6211450974999995,3.0,106.225,6,1714.0,3.2185,3.0,4.0,11.432080897320857,4.0,130.0
Ge3N4,mp-672289,0.2990871500714283,3.0,91.761,7,1383.0,2.9652244897959186,3.0,3.4285714285714284,12.43642047156605,3.4285714285714284,31.0
YN,mp-2114,0.1827286658000009,3.0,120.861,6,2868.0,3.2185,3.0,6.0,14.6766386197419,1.5,0.0
Zr3N4,mp-277,0.1626262540952385,3.0,,7,3226.0,3.1528163265306124,3.0,5.142857142857143,12.442126914502738,1.7142857142857142,0.0
NbN,mp-2634,0.4159999125000002,3.0,212.964,6,2439.0,3.2185,3.0,5.0,11.09076318814715,1.5,35.0
Hf3N4,mp-776470,0.1935749858333348,3.0,,7,3471.0,3.1528163265306124,3.0,5.142857142857143,11.981983740860132,1.7142857142857142,0.0
Ta3N5,mp-27488,0.301187402451923,3.0,103.167,8,3149.0,3.01734375,3.0,4.5,12.850297449032867,1.875,35.0
LaN,mp-256,0.2175252289999996,3.0,67.599,6,2944.0,3.2185,3.0,6.0,18.615958886849835,1.5,0.0
LiF,mp-1138,0.0848984873000002,5.0,50.976,2,1112.0,0.985,1.0,1.0,8.51107560207809,0.5,214.0
NaF,mp-682,0.1146074625999995,5.0,30.481,2,1275.0,0.985,1.0,1.0,11.944513130030131,0.5,214.0
MgF2,mp-1249,0.140264209117646,5.0,55.229,3,1490.0,0.8755555555555556,1.0,0.6666666666666666,10.819651651535182,0.6666666666666666,179.0
AlF3,mp-468,0.1520446667999992,5.0,58.043,4,1089.0,0.73875,1.0,2.0,10.679272957889818,2.0,210.0
SiF4,mp-1818,0.0423714042999998,5.0,4.654,5,298.0,0.3830399999999999,1.0,1.6,14.741415769706222,1.6,212.0
KF,mp-463,0.0993055567,5.0,17.521,2,1121.0,0.985,1.0,1.0,18.702759347064404,0.5,214.0
CaF2,mp-2741,0.1051083546078439,5.0,39.925,3,1661.0,0.8755555555555556,1.0,0.6666666666666666,13.986330735270302,0.6666666666666666,210.0
ScF3,mp-1078300,0.1331299129999994,5.0,,4,1660.0,0.73875,1.0,3.0,16.38271790930214,0.75,179.0
TiF3,mp-246,0.1583153384500004,5.0,46.547,4,1707.0,0.73875,1.0,2.75,15.05576360208292,0.75,179.0
TiF4,mp-28974,0.0344658789666665,5.0,,5,1679.0,0.6304,1.0,2.4,13.698023757305007,0.8,179.0
VF4,mp-554799,0.0530069510999995,5.0,,5,1471.0,0.6304,1.0,2.2,12.50180304090244,0.8,214.0
VF3,mp-559931,0.1887373396999994,5.0,,4,1683.0,0.73875,1.0,2.5,12.395001342232684,0.75,214.0
VF5,mp-27309,0.0029017942769611,5.0,,6,328.0,0.5472222222222222,1.0,2.0,13.393598478420584,0.8333333333333334,214.0
MnF2,mp-560902,0.140915150392157,5.0,,3,1419.0,0.8755555555555556,1.0,2.333333333333333,13.101949362460068,0.6666666666666666,202.0
MnF3,mp-556560,0.1118636581499998,5.0,,4,1438.0,0.73875,1.0,2.0,14.250802056253368,0.75,202.0
FeF2,mp-556911,0.1883681852941165,5.0,,3,1102.0,0.8755555555555556,1.0,2.0,12.027098086269088,0.6666666666666666,214.0
FeF3,mp-22398,0.1647234575,5.0,,4,1066.0,0.73875,1.0,1.75,12.282130780602069,0.75,214.0
CoF2,mp-555908,0.2646644628431378,5.0,,3,1121.0,0.8755555555555556,1.0,1.6666666666666667,11.496876808915845,0.6666666666666666,179.0
ZnF2,mp-1873,0.0941785271568624,5.0,39.318,3,1098.0,0.8755555555555556,1.0,0.6666666666666666,11.54871254201592,0.6666666666666666,179.0
GaF3,mp-588,0.1329674565000003,5.0,,4,1382.0,0.73875,1.0,2.0,11.441639545040392,2.0,49.0
GeF4,mp-9816,0.0041018451000001,5.0,,5,316.0,0.50784,1.0,1.6,14.989051306340643,1.6,210.0
YF3,mp-2416,0.0718914872500002,5.0,,4,1550.0,0.73875,1.0,3.0,11.922537438066488,0.75,179.0
ZrF4,mp-1105223,0.0736848627000004,5.0,,5,1198.0,0.6304,1.0,2.4,11.984537693127548,0.8,179.0
NbF5,mp-18687,0.0256990214460781,5.0,,6,1194.0,0.5472222222222222,1.0,2.0,13.919597240024466,0.8333333333333334,214.0
MoF6,mp-557259,0.0296267804047616,5.0,,7,330.0,0.4824489795918367,1.0,1.7142857142857142,13.980326265042306,0.8571428571428571,214.0
InF3,mp-6949,0.0852966776999997,5.0,,4,1411.0,0.73875,1.0,2.0,14.38875236481637,2.0,124.0
SnF2,mp-2843,0.0404177248284307,5.0,,3,664.0,0.8755555555555556,1.0,2.0,17.277471199537654,2.0,126.0
SnF4,mp-2706,0.0530223722000009,5.0,43.547,5,944.0,0.6304,1.0,1.6,12.922407992665049,1.6,126.0
SbF3,mp-1880,0.0572192605500001,5.0,8.464,4,601.0,0.73875,1.0,1.5,15.655091160224632,1.5,151.0
SbF5,mp-1341935,0.001811183186275,5.0,,6,623.0,0.5472222222222222,1.0,1.3333333333333333,15.01505273661676,1.3333333333333333,151.0
TeF6,mp-1875,0.0830008441666665,5.0,,7,615.0,0.3688163265306122,1.0,1.1428571428571428,14.434859783368628,1.1428571428571428,137.0
TeF4,mp-561664,0.039941045199999,5.0,8.383,5,611.0,0.48192,1.0,1.2,15.206227369958388,1.2,137.0
HfF4,mp-31033,0.0708099433333329,5.0,,5,1793.0,0.6304,1.0,2.4,11.815781141092936,0.8,179.0
TaF5,mp-561197,0.0336538107843136,5.0,,6,469.0,0.5472222222222222,1.0,2.0,13.742517747348272,0.8333333333333334,214.0
WF6,mp-555003,0.0085949062857144,5.0,,7,399.0,0.4824489795918367,1.0,1.7142857142857142,14.202592377640302,0.8571428571428571,214.0
LaF3,mp-905,0.0833755074999986,5.0,,4,1677.0,0.73875,1.0,3.0,13.590219795030327,0.75,179.0
Li2O,mp-1960,0.1274194410784312,4.0,70.095,3,1706.0,0.0,1.0,1.3333333333333333,8.398782930867444,0.6666666666666666,217.0
Na2O,mp-2352,0.0981922619607842,4.0,31.785,3,1423.0,0.0,1.0,1.3333333333333333,13.751317557046228,0.6666666666666666,217.0
MgO,mp-1265,0.129966522700001,4.0,121.396,4,3016.0,0.0,0.0,1.0,9.2213850455102,1.0,182.0
Al2O3,mp-1143,0.1756225127999995,4.0,135.846,5,2266.0,0.0,2.0,3.2,8.74200193995937,3.2,213.0
SiO2,mp-7000,0.140015519509804,4.0,48.697,6,1941.0,0.3435555555555556,2.0,2.6666666666666665,12.625050107639945,2.6666666666666665,215.0
K2O,mp-971,0.0729125119607845,4.0,14.745,3,951.0,0.0,1.0,1.3333333333333333,21.60016275042653,0.6666666666666666,217.0
CaO,mp-2605,0.1250999140000006,4.0,74.217,4,2855.0,0.0,0.0,1.0,13.885533501816138,1.0,213.0
Sc2O3,mp-216,0.2101675023999991,4.0,79.862,5,2700.0,0.0,2.0,4.8,11.993227722986564,1.2,182.0
TiO,mp-1071163,0.287456602533334,4.0,,4,2136.0,0.0,2.0,5.0,10.322965261097524,1.0,182.0
TiO2,mp-390,0.1403354554901952,4.0,51.247,6,2093.0,0.0,2.0,4.0,11.463995375804954,1.3333333333333333,182.0
Ti2O3,mp-458,0.170632126800001,4.0,78.161,6,2099.0,0.0,2.0,4.4,10.37211155286214,1.2,182.0
VO2,mp-541404,0.1398406339215689,4.0,,6,1480.0,0.0,2.0,3.6666666666666665,11.286393262601704,1.3333333333333333,217.0
V2O3,mp-21579,0.3169332278499999,4.0,,5,2118.0,0.0,2.0,4.0,10.969965248232716,1.2,217.0
V2O5,mp-25279,0.0432806539523804,4.0,,7,972.0,0.0,2.0,3.4285714285714284,12.551321151285189,1.4285714285714286,217.0
Cr2O3,mp-19399,0.357628910199999,4.0,,5,2521.0,0.0,2.0,3.6,9.76733691397389,1.2,217.0
MnO2,mp-644514,0.290383901830066,4.0,,6,1499.0,0.0,2.0,3.0,9.62132250389411,1.3333333333333333,205.0
MnO,mp-1232659,0.1895578353499996,4.0,,4,1983.0,0.0,2.0,3.5,10.738201254842728,1.0,205.0
Mn2O3,mp-1172875,0.2016314287499998,4.0,,6,1912.0,0.0,2.0,3.2,11.113758759654797,1.2,205.0
FeO,mp-1274279,0.2802168815500003,4.0,,4,1982.0,0.0,2.0,3.0,10.62355960479301,1.0,217.0
Fe2O3,mp-19770,0.2089359719000008,4.0,,5,1881.0,0.0,2.0,2.8,10.311075301961129,1.2,217.0
CoO,mp-22408,0.3273432073000002,4.0,,4,2075.0,0.0,2.0,2.5,11.41145970697735,1.0,182.0
NiO,mp-19009,0.2945178474000007,4.0,,4,2173.0,0.0,2.0,2.0,9.17091681388321,1.0,213.0
ZnO,mp-2133,0.2065786409999992,4.0,43.497,4,2121.0,0.0,0.0,1.0,11.8492870649751,1.0,182.0
Ga2O3,mp-886,0.1698051682000008,4.0,76.469,5,2105.0,0.0,2.0,3.2,10.573376293730536,3.2,52.0
GeO2,mp-470,0.1058543581372548,4.0,138.048,6,1360.0,0.1702222222222222,2.0,2.6666666666666665,9.334043879715589,2.6666666666666665,213.0
Y2O3,mp-2652,0.2377568362999991,4.0,62.763,5,2677.0,0.0,2.0,4.8,14.920692272925162,1.2,182.0
ZrO2,mp-2858,0.1771249590196077,4.0,89.09,6,2899.0,0.0,2.0,4.0,11.805697110602315,1.3333333333333333,182.0
Nb2O5,mp-581967,0.1019525166598658,4.0,,7,1876.0,0.0,2.0,3.4285714285714284,14.662601818802,1.4285714285714286,217.0
MoO3,mp-715584,0.0777222129500003,4.0,,8,1075.0,0.0,2.0,3.0,13.519505055345066,1.5,217.0
In2O3,mp-22598,0.1888159369999993,4.0,57.396,5,2098.0,0.0,2.0,3.2,13.174492897705449,3.2,127.0
SnO2,mp-856,0.2657320683333335,4.0,97.241,6,2012.0,0.0,2.0,2.6666666666666665,12.136906512323106,2.6666666666666665,129.0
Sb2O3,mp-2136,0.0991924458000008,4.0,,5,1541.0,0.0,2.0,2.4,16.599243674926626,2.4,154.0
Sb2O5,mp-1705,0.1462876670476189,4.0,81.134,7,1794.0,0.0,2.0,2.2857142857142856,11.4944091691149,2.2857142857142856,154.0
TeO3,mp-1101301,0.1884627180500002,4.0,,8,1054.0,0.174,2.0,2.0,13.882669528325534,2.0,140.0
TeO2,mp-8377,0.0759424423529413,4.0,25.949,6,1022.0,0.2062222222222222,2.0,2.0,15.615076205911963,2.0,140.0
HfO2,mp-352,0.1913485002941186,4.0,103.557,6,2957.0,0.0,2.0,4.0,11.376381614199502,1.3333333333333333,182.0
Ta2O5,mp-1539317,0.1209583989047615,4.0,71.785,7,2085.0,0.0,2.0,3.4285714285714284,13.85690576737179,1.4285714285714286,217.0
WO3,mp-2383161,0.2028584942999991,4.0,,8,1772.0,0.0,2.0,3.0,14.337602576709996,1.5,217.0
La2O3,mp-1968,0.1465124861000006,4.0,47.955,5,2525.0,0.0,2.0,4.8,16.356773217045408,1.2,182.0
Li2S,mp-1153,0.1252649756862744,4.0,33.907,3,1647.0,0.9786666666666668,1.0,1.3333333333333333,15.193053391341875,0.6666666666666666,159.0
Na2S,mp-648,0.1124552782352941,4.0,19.193,3,1432.0,0.9786666666666668,1.0,1.3333333333333333,22.867559900045947,0.6666666666666666,159.0
MgS,mp-1315,0.1681310685000001,4.0,51.82,4,2339.0,1.101,0.0,1.0,17.66533335308533,1.0,124.0
Al2S3,mp-1228491,0.1207554205999992,4.0,,5,1364.0,1.05696,2.0,3.2,21.78118071913624,3.2,155.0
K2S,mp-1022,0.0973358449019605,4.0,9.905,3,1193.0,0.9786666666666668,1.0,1.3333333333333333,33.95902569497368,0.6666666666666666,159.0
CaS,mp-1672,0.2782412616999998,4.0,39.879,4,2581.0,1.101,0.0,1.0,23.20702876526364,1.0,155.0
Sc2S3,mp-401,0.1980539683999991,4.0,37.88,5,2222.0,1.05696,2.0,4.8,21.431385871831512,1.2,124.0
TiS,mp-1018028,0.3511527559000003,4.0,105.687,4,2282.0,1.101,2.0,5.0,14.870237544492056,1.0,124.0
TiS2,mp-2156,0.2248064226470587,4.0,26.289,6,1745.0,0.9786666666666668,2.0,4.0,20.385126383479825,1.3333333333333333,124.0
Ti2S3,mp-1101099,0.20935214,4.0,,6,2076.0,1.05696,2.0,4.4,17.470125582799305,1.2,124.0
VS2,mp-1013525,0.2232450538235291,4.0,27.686,6,1924.0,0.9786666666666668,2.0,3.6666666666666665,18.528042706207604,1.3333333333333333,159.0
Cr2S3,mp-555569,0.2685746093000016,4.0,,5,1845.0,1.05696,2.0,3.6,17.660390142171053,1.2,159.0
MnS,mp-2065,0.1445424749999997,4.0,35.804,4,1778.0,1.101,2.0,3.5,17.232643748471457,1.0,147.0
MnS2,mp-1422029,0.2155349485294113,4.0,16.699,6,1441.0,0.9786666666666668,2.0,3.0,21.30349160472776,1.3333333333333333,147.0
FeS,mp-505531,0.2565398623000003,4.0,33.829,4,1452.0,1.101,2.0,3.0,16.997849818626296,1.0,159.0
CuS,mp-555599,0.132089958299999,4.0,24.792,4,1319.0,1.101,1.0,1.5,16.695998095933096,1.0,155.0
ZnS,mp-554820,0.3131470415214288,4.0,,4,2002.0,1.101,0.0,1.0,19.54285558663752,1.0,124.0
Ga2S3,mp-539,0.21854189,4.0,23.604,5,1357.0,1.05696,2.0,3.2,21.9106108358102,3.2,6.0
GeS2,mp-572892,0.2352830394730389,4.0,,6,1102.0,0.8084444444444445,2.0,2.6666666666666665,27.34294515898241,2.6666666666666665,155.0
Y2S3,mp-541289,0.1401590706333335,4.0,31.194,5,1889.0,1.05696,2.0,4.8,23.91541596864251,1.2,124.0
ZrS2,mp-1186,0.2143159633333331,4.0,24.135,6,1757.0,0.9786666666666668,2.0,4.0,23.763033544184378,1.3333333333333333,124.0
In2S3,mp-22216,0.2827160913000011,4.0,,5,1360.0,1.05696,2.0,3.2,24.049710279976445,3.2,69.0
SnS2,mp-1170,0.189531241470588,4.0,19.781,6,1094.0,0.9786666666666668,2.0,2.6666666666666665,24.275405299034816,2.6666666666666665,71.0
SnS,mp-2231,0.1529490473999999,4.0,20.0,4,1150.0,1.101,2.0,3.0,25.540443545479764,3.0,71.0
Sb2S3,mp-2809,0.1671594544000001,4.0,13.058,5,937.0,1.05696,2.0,2.4,25.785395598507144,2.4,96.0
HfS2,mp-985829,0.2618506513725496,4.0,,6,1824.0,0.9786666666666668,2.0,4.0,23.15722098393303,1.3333333333333333,124.0
La2S3,mp-7475,0.1541016116000007,4.0,33.247,5,2195.0,1.05696,2.0,4.8,25.20939763057092,1.2,124.0
